,Cover_Type
51469,0
51470,0
51471,0
51472,0
51473,1
51474,0
51475,0
51476,0
51477,0
51478,1
51479,1
51480,1
51481,0
51482,1
51483,6
51484,6
51485,0
51486,1
51487,0
51488,1
51489,1
51490,1
51491,1
51492,0
51493,1
51494,0
51495,2
51496,0
51497,1
51498,1
51499,1
51500,1
51501,0
51502,1
51503,2
51504,0
51505,0
51506,0
51507,1
51508,5
51509,5
51510,1
51511,1
51512,1
51513,2
51514,6
51515,2
51516,1
51517,2
51518,0
51519,1
51520,0
51521,0
51522,2
51523,1
51524,1
51525,1
51526,0
51527,1
51528,0
51529,0
51530,0
51531,1
51532,3
51533,1
51534,1
51535,6
51536,0
51537,1
51538,0
51539,5
51540,1
51541,6
51542,0
51543,5
51544,1
51545,1
51546,1
51547,0
51548,1
51549,1
51550,0
51551,0
51552,1
51553,1
51554,1
51555,2
51556,1
51557,1
51558,1
51559,4
51560,0
51561,1
51562,1
51563,1
51564,1
51565,0
51566,6
51567,1
51568,1
51569,1
51570,1
51571,1
51572,1
51573,1
51574,0
51575,1
51576,0
51577,1
51578,1
51579,1
51580,1
51581,0
51582,0
51583,1
51584,1
51585,0
51586,1
51587,1
51588,5
51589,0
51590,6
51591,1
51592,1
51593,0
51594,2
51595,5
51596,0
51597,1
51598,1
51599,0
51600,0
51601,1
51602,0
51603,6
51604,0
51605,1
51606,0
51607,1
51608,1
51609,0
51610,0
51611,1
51612,1
51613,0
51614,5
51615,2
51616,1
51617,1
51618,1
51619,1
51620,1
51621,1
51622,1
51623,1
51624,1
51625,0
51626,1
51627,2
51628,1
51629,0
51630,1
51631,0
51632,1
51633,6
51634,0
51635,0
51636,1
51637,0
51638,0
51639,5
51640,1
51641,1
51642,1
51643,0
51644,1
51645,0
51646,1
51647,0
51648,0
51649,0
51650,1
51651,1
51652,0
51653,1
51654,1
51655,1
51656,1
51657,1
51658,3
51659,1
51660,1
51661,1
51662,6
51663,1
51664,1
51665,1
51666,0
51667,0
51668,1
51669,1
51670,1
51671,1
51672,1
51673,1
51674,1
51675,0
51676,0
51677,1
51678,1
51679,1
51680,1
51681,1
51682,0
51683,0
51684,0
51685,1
51686,1
51687,0
51688,2
51689,0
51690,1
51691,2
51692,0
51693,1
51694,2
51695,1
51696,5
51697,0
51698,2
51699,1
51700,1
51701,0
51702,0
51703,1
51704,1
51705,1
51706,0
51707,1
51708,0
51709,0
51710,1
51711,1
51712,1
51713,1
51714,1
51715,1
51716,5
51717,6
51718,6
51719,0
51720,2
51721,0
51722,1
51723,0
51724,1
51725,6
51726,1
51727,1
51728,0
51729,1
51730,1
51731,1
51732,1
51733,0
51734,1
51735,6
51736,1
51737,0
51738,0
51739,0
51740,0
51741,0
51742,1
51743,1
51744,0
51745,1
51746,0
51747,0
51748,2
51749,1
51750,0
51751,1
51752,1
51753,1
51754,1
51755,1
51756,2
51757,1
51758,1
51759,1
51760,2
51761,1
51762,1
51763,0
51764,2
51765,0
51766,2
51767,1
51768,0
51769,1
51770,1
51771,1
51772,2
51773,0
51774,1
51775,0
51776,2
51777,0
51778,1
51779,1
51780,2
51781,1
51782,1
51783,1
51784,1
51785,0
51786,0
51787,2
51788,6
51789,1
51790,1
51791,1
51792,0
51793,5
51794,1
51795,0
51796,0
51797,0
51798,2
51799,0
51800,1
51801,2
51802,5
51803,0
51804,2
51805,0
51806,6
51807,0
51808,0
51809,1
51810,1
51811,2
51812,0
51813,1
51814,1
51815,1
51816,1
51817,1
51818,0
51819,0
51820,1
51821,0
51822,1
51823,0
51824,2
51825,1
51826,1
51827,1
51828,1
51829,1
51830,1
51831,5
51832,1
51833,1
51834,1
51835,5
51836,0
51837,0
51838,1
51839,1
51840,2
51841,0
51842,1
51843,0
51844,0
51845,1
51846,0
51847,1
51848,2
51849,1
51850,0
51851,1
51852,1
51853,1
51854,0
51855,1
51856,2
51857,1
51858,0
51859,6
51860,0
51861,2
51862,2
51863,6
51864,0
51865,0
51866,1
51867,5
51868,1
51869,0
51870,5
51871,0
51872,4
51873,1
51874,0
51875,0
51876,0
51877,1
51878,1
51879,1
51880,0
51881,0
51882,4
51883,0
51884,0
51885,1
51886,1
51887,2
51888,1
51889,1
51890,0
51891,2
51892,0
51893,1
51894,1
51895,0
51896,1
51897,1
51898,0
51899,0
51900,0
51901,0
51902,0
51903,0
51904,0
51905,1
51906,5
51907,0
51908,0
51909,0
51910,1
51911,1
51912,2
51913,0
51914,1
51915,0
51916,1
51917,1
51918,1
51919,1
51920,1
51921,5
51922,1
51923,0
51924,0
51925,4
51926,0
51927,6
51928,1
51929,2
51930,0
51931,0
51932,1
51933,1
51934,6
51935,1
51936,1
51937,1
51938,1
51939,5
51940,1
51941,0
51942,1
51943,1
51944,6
51945,1
51946,0
51947,1
51948,0
51949,0
51950,2
51951,0
51952,1
51953,5
51954,1
51955,1
51956,1
51957,0
51958,0
51959,1
51960,1
51961,1
51962,1
51963,0
51964,4
51965,0
51966,1
51967,0
51968,0
51969,0
51970,0
51971,1
51972,1
51973,1
51974,1
51975,1
51976,0
51977,1
51978,1
51979,1
51980,1
51981,0
51982,1
51983,0
51984,1
51985,5
51986,0
51987,1
51988,0
51989,1
51990,0
51991,5
51992,0
51993,1
51994,4
51995,2
51996,1
51997,1
51998,1
51999,1
52000,1
52001,1
52002,1
52003,6
52004,1
52005,1
52006,1
52007,1
52008,6
52009,1
52010,0
52011,1
52012,3
52013,0
52014,0
52015,1
52016,0
52017,1
52018,2
52019,1
52020,0
52021,1
52022,0
52023,1
52024,0
52025,0
52026,1
52027,0
52028,1
52029,1
52030,0
52031,1
52032,1
52033,0
52034,1
52035,0
52036,0
52037,0
52038,1
52039,0
52040,1
52041,1
52042,1
52043,2
52044,2
52045,0
52046,1
52047,0
52048,1
52049,1
52050,1
52051,1
52052,6
52053,0
52054,1
52055,1
52056,1
52057,1
52058,0
52059,1
52060,1
52061,1
52062,1
52063,1
52064,0
52065,0
52066,0
52067,0
52068,1
52069,6
52070,0
52071,1
52072,2
52073,1
52074,0
52075,1
52076,0
52077,1
52078,2
52079,1
52080,1
52081,0
52082,1
52083,1
52084,1
52085,2
52086,1
52087,0
52088,1
52089,1
52090,1
52091,2
52092,0
52093,1
52094,6
52095,1
52096,1
52097,0
52098,1
52099,0
52100,1
52101,1
52102,1
52103,2
52104,0
52105,0
52106,0
52107,1
52108,6
52109,1
52110,1
52111,1
52112,0
52113,1
52114,1
52115,1
52116,1
52117,0
52118,0
52119,1
52120,0
52121,0
52122,0
52123,0
52124,0
52125,0
52126,1
52127,1
52128,0
52129,0
52130,0
52131,0
52132,1
52133,1
52134,1
52135,1
52136,1
52137,1
52138,0
52139,1
52140,1
52141,1
52142,1
52143,1
52144,5
52145,0
52146,0
52147,0
52148,5
52149,0
52150,1
52151,1
52152,1
52153,0
52154,1
52155,0
52156,1
52157,0
52158,0
52159,1
52160,1
52161,0
52162,1
52163,5
52164,1
52165,1
52166,1
52167,1
52168,1
52169,6
52170,0
52171,1
52172,1
52173,1
52174,2
52175,1
52176,0
52177,1
52178,1
52179,1
52180,1
52181,1
52182,1
52183,2
52184,0
52185,0
52186,1
52187,1
52188,1
52189,0
52190,1
52191,1
52192,0
52193,0
52194,0
52195,0
52196,1
52197,0
52198,1
52199,1
52200,1
52201,0
52202,0
52203,1
52204,2
52205,1
52206,0
52207,0
52208,1
52209,0
52210,2
52211,0
52212,1
52213,1
52214,0
52215,2
52216,0
52217,0
52218,1
52219,1
52220,0
52221,4
52222,0
52223,1
52224,0
52225,1
52226,1
52227,5
52228,0
52229,0
52230,1
52231,1
52232,1
52233,1
52234,0
52235,4
52236,0
52237,1
52238,0
52239,1
52240,1
52241,0
52242,0
52243,2
52244,3
52245,1
52246,1
52247,1
52248,0
52249,1
52250,2
52251,0
52252,5
52253,0
52254,0
52255,6
52256,0
52257,0
52258,3
52259,0
52260,2
52261,1
52262,1
52263,0
52264,1
52265,0
52266,0
52267,0
52268,1
52269,1
52270,1
52271,0
52272,6
52273,1
52274,0
52275,1
52276,0
52277,0
52278,0
52279,1
52280,1
52281,0
52282,4
52283,0
52284,0
52285,0
52286,0
52287,0
52288,0
52289,1
52290,0
52291,1
52292,2
52293,1
52294,1
52295,5
52296,4
52297,4
52298,0
52299,1
52300,1
52301,1
52302,0
52303,0
52304,6
52305,0
52306,1
52307,2
52308,0
52309,1
52310,1
52311,2
52312,1
52313,0
52314,0
52315,6
52316,2
52317,0
52318,0
52319,0
52320,0
52321,1
52322,0
52323,0
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52330,1
52331,0
52332,0
52333,1
52334,0
52335,0
52336,1
52337,4
52338,1
52339,1
52340,1
52341,0
52342,0
52343,1
52344,0
52345,0
52346,1
52347,2
52348,1
52349,0
52350,1
52351,0
52352,1
52353,0
52354,0
52355,1
52356,1
52357,1
52358,1
52359,1
52360,1
52361,1
52362,0
52363,1
52364,1
52365,2
52366,5
52367,0
52368,0
52369,0
52370,2
52371,4
52372,0
52373,0
52374,1
52375,1
52376,1
52377,0
52378,1
52379,1
52380,2
52381,0
52382,0
52383,0
52384,0
52385,1
52386,0
52387,1
52388,4
52389,5
52390,0
52391,2
52392,6
52393,0
52394,0
52395,1
52396,0
52397,0
52398,0
52399,5
52400,0
52401,1
52402,1
52403,1
52404,1
52405,0
52406,5
52407,1
52408,1
52409,0
52410,1
52411,1
52412,1
52413,0
52414,0
52415,4
52416,1
52417,0
52418,0
52419,1
52420,0
52421,1
52422,1
52423,1
52424,1
52425,1
52426,1
52427,1
52428,1
52429,0
52430,0
52431,1
52432,1
52433,0
52434,1
52435,1
52436,1
52437,0
52438,1
52439,1
52440,1
52441,0
52442,0
52443,0
52444,2
52445,1
52446,5
52447,0
52448,1
52449,1
52450,1
52451,1
52452,0
52453,1
52454,0
52455,0
52456,1
52457,0
52458,1
52459,1
52460,1
52461,1
52462,6
52463,0
52464,0
52465,2
52466,0
52467,1
52468,0
52469,1
52470,1
52471,0
52472,1
52473,0
52474,0
52475,5
52476,1
52477,1
52478,1
52479,0
52480,2
52481,1
52482,1
52483,6
52484,0
52485,1
52486,1
52487,1
52488,1
52489,0
52490,6
52491,1
52492,1
52493,0
52494,0
52495,1
52496,0
52497,0
52498,0
52499,1
52500,1
52501,1
52502,0
52503,1
52504,0
52505,1
52506,2
52507,1
52508,2
52509,1
52510,0
52511,0
52512,0
52513,1
52514,1
52515,1
52516,0
52517,0
52518,1
52519,2
52520,6
52521,0
52522,1
52523,0
52524,1
52525,0
52526,0
52527,0
52528,0
52529,1
52530,1
52531,5
52532,0
52533,6
52534,0
52535,1
52536,1
52537,0
52538,1
52539,1
52540,0
52541,0
52542,0
52543,0
52544,1
52545,1
52546,0
52547,1
52548,1
52549,1
52550,6
52551,0
52552,0
52553,0
52554,1
52555,1
52556,1
52557,1
52558,1
52559,1
52560,0
52561,1
52562,1
52563,1
52564,1
52565,0
52566,0
52567,2
52568,1
52569,0
52570,2
52571,1
52572,1
52573,0
52574,0
52575,1
52576,0
52577,0
52578,6
52579,1
52580,1
52581,0
52582,0
52583,0
52584,1
52585,0
52586,0
52587,0
52588,0
52589,1
52590,1
52591,1
52592,6
52593,1
52594,1
52595,0
52596,1
52597,1
52598,1
52599,1
52600,0
52601,0
52602,1
52603,1
52604,1
52605,1
52606,1
52607,0
52608,0
52609,1
52610,0
52611,1
52612,1
52613,6
52614,1
52615,5
52616,1
52617,0
52618,1
52619,1
52620,0
52621,0
52622,0
52623,0
52624,1
52625,1
52626,2
52627,4
52628,0
52629,0
52630,0
52631,0
52632,0
52633,1
52634,1
52635,0
52636,2
52637,4
52638,0
52639,3
52640,0
52641,6
52642,2
52643,0
52644,0
52645,1
52646,1
52647,0
52648,0
52649,0
52650,1
52651,0
52652,0
52653,1
52654,0
52655,1
52656,1
52657,1
52658,1
52659,1
52660,1
52661,1
52662,1
52663,0
52664,1
52665,0
52666,1
52667,1
52668,1
52669,0
52670,1
52671,0
52672,2
52673,0
52674,0
52675,2
52676,0
52677,1
52678,1
52679,1
52680,1
52681,0
52682,1
52683,0
52684,0
52685,1
52686,2
52687,1
52688,1
52689,0
52690,1
52691,1
52692,1
52693,1
52694,1
52695,1
52696,1
52697,0
52698,6
52699,6
52700,0
52701,1
52702,1
52703,0
52704,1
52705,1
52706,0
52707,0
52708,0
52709,1
52710,1
52711,1
52712,1
52713,1
52714,1
52715,1
52716,0
52717,1
52718,1
52719,1
52720,0
52721,0
52722,1
52723,0
52724,1
52725,1
52726,1
52727,1
52728,5
52729,0
52730,2
52731,2
52732,6
52733,0
52734,1
52735,1
52736,0
52737,1
52738,1
52739,0
52740,1
52741,0
52742,0
52743,2
52744,1
52745,1
52746,0
52747,0
52748,1
52749,6
52750,6
52751,2
52752,1
52753,1
52754,1
52755,0
52756,0
52757,0
52758,1
52759,5
52760,5
52761,0
52762,0
52763,0
52764,1
52765,0
52766,1
52767,0
52768,0
52769,1
52770,3
52771,1
52772,1
52773,1
52774,1
52775,1
52776,0
52777,1
52778,1
52779,0
52780,1
52781,1
52782,1
52783,1
52784,1
52785,0
52786,1
52787,6
52788,1
52789,0
52790,0
52791,1
52792,0
52793,1
52794,1
52795,0
52796,1
52797,1
52798,1
52799,1
52800,1
52801,1
52802,0
52803,1
52804,1
52805,1
52806,0
52807,0
52808,0
52809,0
52810,1
52811,0
52812,0
52813,0
52814,1
52815,0
52816,0
52817,1
52818,0
52819,1
52820,1
52821,1
52822,0
52823,0
52824,0
52825,1
52826,1
52827,0
52828,5
52829,1
52830,1
52831,0
52832,1
52833,0
52834,1
52835,0
52836,0
52837,1
52838,1
52839,0
52840,0
52841,1
52842,0
52843,0
52844,1
52845,1
52846,1
52847,1
52848,1
52849,0
52850,0
52851,4
52852,1
52853,0
52854,1
52855,0
52856,1
52857,1
52858,0
52859,0
52860,0
52861,0
52862,1
52863,0
52864,1
52865,2
52866,1
52867,1
52868,0
52869,0
52870,1
52871,0
52872,1
52873,1
52874,1
52875,0
52876,0
52877,1
52878,0
52879,1
52880,1
52881,0
52882,6
52883,1
52884,5
52885,0
52886,0
52887,0
52888,1
52889,1
52890,5
52891,0
52892,0
52893,1
52894,2
52895,0
52896,0
52897,6
52898,1
52899,6
52900,1
52901,1
52902,0
52903,0
52904,0
52905,5
52906,0
52907,0
52908,6
52909,1
52910,2
52911,0
52912,1
52913,1
52914,2
52915,0
52916,1
52917,0
52918,0
52919,1
52920,0
52921,1
52922,1
52923,1
52924,0
52925,1
52926,1
52927,1
52928,0
52929,1
52930,1
52931,0
52932,0
52933,6
52934,1
52935,1
52936,1
52937,0
52938,0
52939,0
52940,0
52941,1
52942,1
52943,1
52944,0
52945,1
52946,1
52947,1
52948,1
52949,1
52950,0
52951,1
52952,0
52953,0
52954,1
52955,1
52956,0
52957,4
52958,1
52959,1
52960,1
52961,1
52962,1
52963,1
52964,4
52965,1
52966,0
52967,0
52968,1
52969,0
52970,1
52971,0
52972,1
52973,1
52974,0
52975,0
52976,0
52977,1
52978,1
52979,5
52980,0
52981,1
52982,1
52983,0
52984,1
52985,1
52986,5
52987,6
52988,0
52989,1
52990,1
52991,1
52992,1
52993,1
52994,1
52995,1
52996,0
52997,1
52998,1
52999,5
53000,0
53001,2
53002,1
53003,1
53004,0
53005,0
53006,0
53007,1
53008,1
53009,0
53010,1
53011,1
53012,1
53013,1
53014,2
53015,0
53016,0
53017,0
53018,1
53019,0
53020,1
53021,0
53022,6
53023,0
53024,0
53025,0
53026,0
53027,0
53028,0
53029,5
53030,0
53031,1
53032,0
53033,1
53034,2
53035,2
53036,0
53037,0
53038,1
53039,0
53040,1
53041,0
53042,0
53043,0
53044,0
53045,5
53046,6
53047,1
53048,6
53049,0
53050,1
53051,0
53052,1
53053,0
53054,1
53055,0
53056,1
53057,1
53058,1
53059,1
53060,0
53061,1
53062,1
53063,1
53064,1
53065,1
53066,2
53067,0
53068,1
53069,1
53070,6
53071,0
53072,1
53073,1
53074,1
53075,0
53076,1
53077,1
53078,0
53079,1
53080,0
53081,5
53082,0
53083,0
53084,5
53085,2
53086,2
53087,5
53088,1
53089,1
53090,1
53091,0
53092,0
53093,6
53094,1
53095,0
53096,0
53097,1
53098,0
53099,1
53100,1
53101,1
53102,0
53103,1
53104,0
53105,0
53106,0
53107,1
53108,0
53109,0
53110,1
53111,1
53112,6
53113,6
53114,1
53115,1
53116,1
53117,0
53118,1
53119,1
53120,1
53121,5
53122,0
53123,0
53124,1
53125,1
53126,2
53127,1
53128,1
53129,1
53130,0
53131,0
53132,6
53133,6
53134,1
53135,0
53136,0
53137,0
53138,0
53139,0
53140,0
53141,0
53142,5
53143,0
53144,6
53145,1
53146,2
53147,0
53148,1
53149,0
53150,0
53151,1
53152,0
53153,2
53154,1
53155,1
53156,1
53157,1
53158,1
53159,1
53160,1
53161,1
53162,1
53163,1
53164,1
53165,1
53166,0
53167,1
53168,0
53169,1
53170,0
53171,1
53172,1
53173,1
53174,0
53175,1
53176,0
53177,0
53178,1
53179,1
53180,0
53181,1
53182,1
53183,5
53184,2
53185,1
53186,1
53187,6
53188,1
53189,1
53190,2
53191,4
53192,1
53193,1
53194,0
53195,4
53196,0
53197,1
53198,1
53199,0
53200,1
53201,1
53202,0
53203,0
53204,0
53205,1
53206,0
53207,0
53208,0
53209,1
53210,0
53211,4
53212,1
53213,0
53214,0
53215,0
53216,1
53217,1
53218,0
53219,1
53220,1
53221,0
53222,1
53223,0
53224,1
53225,0
53226,5
53227,1
53228,0
53229,1
53230,0
53231,1
53232,0
53233,0
53234,2
53235,0
53236,1
53237,0
53238,3
53239,1
53240,2
53241,1
53242,1
53243,1
53244,1
53245,0
53246,0
53247,1
53248,1
53249,0
53250,1
53251,0
53252,5
53253,0
53254,1
53255,0
53256,1
53257,0
53258,1
53259,6
53260,1
53261,0
53262,1
53263,1
53264,0
53265,1
53266,2
53267,1
53268,1
53269,4
53270,1
53271,1
53272,1
53273,1
53274,1
53275,1
53276,6
53277,1
53278,0
53279,1
53280,1
53281,1
53282,1
53283,1
53284,0
53285,2
53286,1
53287,1
53288,1
53289,1
53290,0
53291,2
53292,0
53293,1
53294,1
53295,0
53296,1
53297,0
53298,0
53299,1
53300,1
53301,1
53302,1
53303,1
53304,0
53305,1
53306,1
53307,1
53308,0
53309,0
53310,1
53311,1
53312,0
53313,0
53314,1
53315,1
53316,0
53317,2
53318,5
53319,0
53320,1
53321,0
53322,1
53323,0
53324,1
53325,0
53326,2
53327,1
53328,1
53329,0
53330,0
53331,0
53332,1
53333,2
53334,3
53335,0
53336,1
53337,0
53338,1
53339,1
53340,0
53341,1
53342,5
53343,0
53344,1
53345,5
53346,6
53347,0
53348,2
53349,1
53350,1
53351,1
53352,1
53353,0
53354,1
53355,2
53356,6
53357,0
53358,0
53359,0
53360,1
53361,2
53362,1
53363,0
53364,0
53365,1
53366,6
53367,0
53368,1
53369,1
53370,1
53371,1
53372,0
53373,1
53374,1
53375,0
53376,0
53377,0
53378,1
53379,1
53380,0
53381,1
53382,0
53383,0
53384,1
53385,1
53386,0
53387,6
53388,1
53389,1
53390,0
53391,1
53392,1
53393,5
53394,2
53395,0
53396,5
53397,0
53398,1
53399,0
53400,5
53401,0
53402,1
53403,1
53404,2
53405,1
53406,1
53407,1
53408,0
53409,0
53410,1
53411,1
53412,1
53413,1
53414,2
53415,1
53416,2
53417,1
53418,2
53419,1
53420,1
53421,1
53422,1
53423,0
53424,1
53425,0
53426,1
53427,0
53428,0
53429,0
53430,0
53431,1
53432,1
53433,1
53434,1
53435,0
53436,2
53437,1
53438,1
53439,0
53440,0
53441,1
53442,1
53443,1
53444,1
53445,0
53446,0
53447,1
53448,1
53449,0
53450,1
53451,0
53452,1
53453,1
53454,0
53455,1
53456,0
53457,1
53458,4
53459,2
53460,1
53461,1
53462,1
53463,0
53464,0
53465,0
53466,1
53467,0
53468,2
53469,0
53470,1
53471,1
53472,0
53473,1
53474,0
53475,1
53476,1
53477,1
53478,1
53479,1
53480,1
53481,0
53482,0
53483,1
53484,1
53485,1
53486,0
53487,1
53488,1
53489,0
53490,1
53491,1
53492,1
53493,5
53494,1
53495,1
53496,1
53497,0
53498,1
53499,1
53500,0
53501,1
53502,6
53503,1
53504,0
53505,1
53506,1
53507,0
53508,1
53509,2
53510,1
53511,0
53512,0
53513,1
53514,1
53515,1
53516,1
53517,0
53518,0
53519,6
53520,0
53521,1
53522,0
53523,0
53524,0
53525,1
53526,0
53527,6
53528,1
53529,2
53530,1
53531,1
53532,1
53533,1
53534,0
53535,1
53536,0
53537,6
53538,1
53539,0
53540,0
53541,0
53542,0
53543,1
53544,1
53545,6
53546,2
53547,1
53548,1
53549,6
53550,1
53551,1
53552,1
53553,1
53554,0
53555,2
53556,1
53557,6
53558,6
53559,1
53560,1
53561,1
53562,0
53563,6
53564,0
53565,0
53566,5
53567,1
53568,0
53569,0
53570,1
53571,0
53572,5
53573,2
53574,1
53575,0
53576,0
53577,1
53578,1
53579,1
53580,1
53581,1
53582,2
53583,0
53584,0
53585,0
53586,1
53587,1
53588,1
53589,0
53590,1
53591,0
53592,2
53593,2
53594,1
53595,0
53596,1
53597,0
53598,1
53599,1
53600,6
53601,5
53602,1
53603,0
53604,1
53605,1
53606,1
53607,1
53608,0
53609,2
53610,1
53611,0
53612,1
53613,5
53614,1
53615,1
53616,5
53617,2
53618,1
53619,1
53620,0
53621,1
53622,5
53623,2
53624,1
53625,1
53626,1
53627,1
53628,1
53629,1
53630,1
53631,1
53632,1
53633,1
53634,1
53635,1
53636,0
53637,1
53638,1
53639,0
53640,1
53641,1
53642,0
53643,1
53644,1
53645,0
53646,0
53647,6
53648,1
53649,1
53650,0
53651,1
53652,1
53653,0
53654,0
53655,1
53656,1
53657,1
53658,0
53659,0
53660,0
53661,1
53662,1
53663,1
53664,5
53665,0
53666,1
53667,1
53668,0
53669,1
53670,0
